-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:33:13-64
	android:exported
		ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:32:13-62
manifest
ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\e375a8976ce6319015c93320f3736d3b\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-functions:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8804609b854ad8c45dcde56ed5d717d5\transformed\jetified-firebase-functions-22.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [:flutter_local_notifications] C:\Users\mohamedemad\catchy-fabric-market\build\flutter_local_notifications\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:image_picker_android] C:\Users\mohamedemad\catchy-fabric-market\build\image_picker_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-34:12
MERGED from [:local_auth_android] C:\Users\mohamedemad\catchy-fabric-market\build\local_auth_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Users\mohamedemad\catchy-fabric-market\build\url_launcher_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-14:12
MERGED from [:flutter_native_splash] C:\Users\mohamedemad\catchy-fabric-market\build\flutter_native_splash\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\mohamedemad\catchy-fabric-market\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\mohamedemad\catchy-fabric-market\build\path_provider_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] C:\Users\mohamedemad\catchy-fabric-market\build\sqflite_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\04b6c510e02bafb270e7eff03621d994\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\143973665a320b04266e2eed80fb3ee0\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\ea9c33cb3799cef4cdae9c5119549dcb\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\37c51d8443f3043d7aab4f97f3f630ac\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\32ddf13808da4e85f4006e2002206600\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\23dee6c5479449b3f0506f7292fb4f38\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\ecc4157a2d768cbf8307e3b453ef0a40\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\b9d0ac0ac5acdcd08543ff369d8e9c8c\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\9fd5249ed6a89bb605ba3ad0970e19e5\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\c9fdbe5a02cf7579cfdeb98ddbcad4f1\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\d67a4eeb1c02863a553c76b96266a16e\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\3573a33e57c26abb848d4630d1985859\transformed\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.8.8] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\de90ad5a4f488b66a17a8019c33cf3f9\transformed\jetified-fragment-ktx-1.8.8\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4a15bc17026c754d13c9b88e86c5ad8e\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8ade4c12aadbd21423d26248534eabf7\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\88816d6d662068b5babc898c52dfbbef\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\bacb6fb3802603949bdeec0314ca25bc\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\f22ef202363c68b447498f0635445d6d\transformed\jetified-firebase-sessions-3.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\08497077f844832484c48506dad9b500\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\caff443ef4d462d83dc1cf71332338c2\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4fe1165982b931f979b9340f37051312\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\185d06a0415363e17e477f19a44903aa\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\853e69d537171736270614f7ffbc94b5\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\90cec02438ead933e7833d76a0c398c4\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\c90fad4b7de4aa8392017fb09684e87a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\0990aede95c70ec760ff4d91e463732b\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\9f8d818779ee2b5e1e2505007ab0713f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\252db0f59222cc37ae60acb0e3a9e651\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\12cd22723110909fab0815e9ad2a644b\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\a1a1636da81879d563b6b236a207845a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\a4cf0019c213d5fe5ea722713be7bdb3\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\eb96cb88bf0892fee6c37fd20aa33a17\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\7e3b6eab908ccaf259c39dda14d41c5a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\020f7239b27f3baafca210322e64d333\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\0acbcfc390a5a556124104a574b2985d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\0abf031572020295b869a39dfe97e0b5\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\a65d6c58f73f1417f48dcede4b78bb1b\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\bcf669e69bbbc3ac9ddefb72f087da8c\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\a628f396b2d64ddeaf9e6c5b386fab9d\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\32a6d83cab93c83ad1200d9667899ec4\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\2c6830a79eeeadb25311a6de55730d36\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\3c3d226b1fae62040352664883bd5eff\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\7399906180d3da63684125633679ec71\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\48de0d4e163afe157ca80f8c95320855\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\ad4bb1ed453a636038fabf0596f2e348\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\3643df8f4aa9844bbd5a749128c05bf8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\6405b03700d5d1d1803de6d1b6159667\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\6c321630c2a92c2d52a37b4df66d4c76\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\ef658ded06177e9f27fc41f142b3b7c9\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\3a9d44b7f44cbad8a14043923b19a44b\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\73e3a9afe3cec900220c6fd289aa29c3\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\14454879fe5f0bf8bdfe4a37975b7ec9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\0a9a39e4f4f768c510bba6695b5802c9\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\9894a31de71008dc94d94974d22661a7\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\7f5547ca578f2d632868aea700f7176f\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\1db37203f464867759e9d8505bb222a3\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\67132b75ac10373423d4b46a7956db08\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\3aa5a4c3e60ee7cf42ff163797d51411\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\77f6d7362570478a65c1184a7a6247b0\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\7d9cb269fa786b04dd67baabb0bd9c3e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\71d022d8bb7f1f7b077b0b701dbecf7b\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\43de94f5c457382edc6019e79939c206\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\3829bcae9911809b05bc1c2e77079800\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\c9a72ca24ba0f71b29a624da318dbbe1\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\875925518d47fba650304e417dc3d6c9\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.8] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4e1018f32635e7451d3c61697d79d066\transformed\fragment-1.8.8\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8288dda237176816df063e1215daf5c4\transformed\jetified-activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\0d9edd0262ad63121fa8f666cee4d4d1\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\738e968a24ef3294e332d6081f849b06\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\13f27e7e4d25192cf9509bfee2c4cfe7\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\ca12e148d976629011f6edd573c53f11\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4feac86138a5a8ddf426a40dc6e7966c\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\51d31a037bb6a005e028ea04e855dd34\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\a2f3b5d521008a60ba8317c24efe4727\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\54e7464dc87ae8a45e9108d257924af9\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\fca35e185e854dff15c399f8424cd258\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\5f704f5899aee2f6d09963149a855959\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\2169fd02a253340092880c01a48ab6c9\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\7aeaac4ff45f4ebe705ae8b96ef20d46\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\267b091b97a3406de745b34eecdcd251\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\224b5a946b7c99367be72b17ccf0e0cf\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\41a2d492ed950e37785dbe77272e1233\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\86490a73bdf2e60bf97b327e120fbe6a\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\344bd146d8252ca4fbf4307157f372fd\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4815a64ce24e184d35642d8db1f88882\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\1d5fe2240cbcfc04b1118ffb8f507a36\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\971658193128a40d88c08cacf45bbfb9\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\1ca2bf6e30af45ce78b1f1e11bd6f873\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\497953757dff6f71208a8eb9acc25067\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4704a31f9f985409b97229b248e7e566\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\815ede00998ee732fa06bde640363f67\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
